日期,小盘价值,小盘成长,大盘价值,大盘成长,中盘价值,中盘成长
2022/2/28,1.2476,1.6867,-0.5596,2.191,0.722992689,2.139331583
2022/3/1,0.863,0.8938,0.8192,1.7017,0.879734096,0.793426828
2022/3/2,0.9025,-0.4147,0.6724,-0.2673,0.899461568,-0.617115184
2022/3/3,1.957,-0.9536,0.4409,-3.427,1.259001535,-2.243575253
2022/3/4,0.2804,-1.3728,-0.2424,-3.1219,-0.091790902,-2.108680635
2022/3/7,-2.2657,-2.9414,-2.7668,-5.5134,-2.165347382,-3.977164557
2022/3/8,-4.6755,-5.012,-4.2703,-4.7896,-5.168731479,-6.066176929
2022/3/9,-5.143,-4.3307,-4.0366,-0.8755,-6.043488814,-3.75953734
2022/3/10,0.1951,0.3274,-1.3924,2.1627,-0.795736334,1.49563015
2022/3/11,2.4072,2.0522,0.3414,2.5848,2.517476339,3.330588423
2022/3/14,-1.8881,-2.3632,-2.1377,-3.6718,-1.264072371,-1.747899043
2022/3/15,-8.8461,-8.045,-7.9123,-7.2472,-8.508512677,-6.790956669
2022/3/16,-4.1557,-2.7335,-2.004,1.2206,-3.256301086,-1.594924776
2022/3/17,4.4647,5.3141,5.2106,8.102,4.634258953,5.006381645
2022/3/18,4.0873,3.1491,3.8292,2.7397,3.208293091,1.99339638
2022/3/21,2.4581,1.3916,1.1989,-0.1217,2.456832273,0.782509201
2022/3/22,1.076,0.036,0.2763,-1.0079,1.374227927,-0.101654752
2022/3/23,1.3299,0.3478,1.2338,0.0309,0.829879679,0.1599282
2022/3/24,-0.0236,-0.6013,-0.5723,0.2624,-0.34529713,0.288039247
2022/3/25,-1.0494,-2.699,-0.9689,-3.34,-1.456738322,-2.730360728
2022/3/28,0.2638,-1.6271,0.121,-4.0961,-0.464010689,-2.302538637
2022/3/29,0.7425,-1.3352,0.6261,-1.9836,0.349497741,-0.691598608
2022/3/30,1.7327,0.9256,1.8139,3.4104,1.230640188,1.977369919
2022/3/31,2.2912,0.7521,2.7089,2.454,1.474985402,1.040017458
2022/4/1,1.1993,-0.9016,2.1226,-0.1132,0.56906089,-0.609537379
2022/4/6,2.2365,0.0819,2.8195,-0.3443,1.565696969,-0.298338605
2022/4/7,-0.7334,-2.3945,0.0884,-2.6634,-0.723848762,-2.576078955
2022/4/8,-1.7309,-2.3837,-0.022,-1.0242,-0.379835148,-1.541239792
2022/4/11,-2.0867,-3.634,-0.6392,-3.594,-1.013353149,-3.227115387
2022/4/12,-1.3346,-2.3957,-1.4318,-0.8361,-1.366010768,-1.732901939
2022/4/13,0.5443,-0.4304,0.0313,1.5139,0.18873716,-0.6489323
2022/4/14,1.1153,-0.1225,0.5894,0.1641,0.753924717,-0.948771462
2022/4/15,0.7961,0.4196,1.5743,1.472,0.717469917,0.647780934
2022/4/18,-2.2807,-0.1052,-1.97,0.2058,-1.996628593,0.172084585
2022/4/19,-0.4937,1.0521,-2.7183,-0.9726,-0.533621488,0.233914831
2022/4/20,-2.1266,-2.0787,-1.7678,-3.2149,-2.203742503,-2.308655812
2022/4/21,-6.4563,-5.9099,-2.3259,-3.8995,-5.6236916,-4.516186974
2022/4/22,-2.9833,-4.932,0.9209,-2.1246,-1.933683459,-3.379891155
2022/4/25,-5.4875,-8.5639,-2.4632,-5.1645,-4.578600639,-6.661433808
2022/4/26,-8.1817,-9.7865,-5.0128,-5.0401,-7.829653078,-7.377578128
2022/4/27,0.6036,2.2115,-0.6505,4.4686,0.446181582,3.248902945
2022/4/28,3.3395,4.2774,1.9591,5.0396,3.404055286,4.035361736
2022/4/29,3.3722,3.3155,2.7885,2.7094,2.841624466,3.444346737
2022/5/5,4.1865,5.7367,1.2748,1.0463,2.786569437,5.430097253
2022/5/6,-1.536,0.0506,-2.2977,-3.8927,-2.401056844,-0.63117443
2022/5/9,-1.6161,-0.6491,-3.1691,-4.0043,-2.552959666,-2.292096488
2022/5/10,2.1623,2.2391,-0.0535,0.1832,0.846300328,1.299382174
2022/5/11,1.0957,2.1747,0.3712,3.902,1.315102286,3.300500478
2022/5/12,-0.1603,1.2474,-1.2064,2.1222,0.2298625,1.848362037
2022/5/13,1.3917,1.2714,0.8245,-0.2026,1.102452656,0.53098593
2022/5/16,2.1331,0.7942,1.0417,-0.8389,1.348190216,-0.173261804
2022/5/17,-0.1062,0.1901,0.0611,0.3526,0.008710557,0.532074543
2022/5/18,-1.3066,0.2667,0.0759,0.9828,-0.617494771,0.468368631
2022/5/19,-0.0966,0.5714,-0.5966,-0.2546,-0.045121903,0.095846284
2022/5/20,1.9651,2.2776,1.5446,2.5582,2.559534633,2.287014803
2022/5/23,1.9924,2.6655,0.4378,1.5999,2.226711867,1.825892606
2022/5/24,-2.6594,-2.5738,-2.2217,-3.6042,-2.548501911,-3.20697801
2022/5/25,-0.9718,-2.2505,-0.583,-2.709,-1.230413045,-2.870968188
2022/5/26,3.4512,2.3287,1.1274,-0.0948,3.254890862,1.315294896
2022/5/27,0.8812,0.5168,0.8549,0.2987,1.237048429,0.579278857
2022/5/30,0.2098,0.4436,-0.1143,1.8668,-0.126655586,1.285220849
2022/5/31,0.9139,2.6043,0.0501,3.8497,1.206845255,3.35888649
2022/6/1,0.9284,2.0169,0.3311,2.4844,0.720727907,1.942538103
2022/6/2,0.1909,1.4539,-0.9754,0.4394,-0.01834557,0.747790998
2022/6/6,0.7223,3.5287,-0.8433,3.3472,1.786327021,3.519102914
